!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gloria
!!!OMV: 4
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe 1	*I:Oboe 2	*I:Fagotti	*I:Continuo
8dd\	8b\	8e\	16ee\	.	.	.	8r	.	.	.	.	.	.	.	.	.	8dd\	8b\	8dd\	8b\	.	8G#\
.	.	.	16dd\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	16cc#\LL	-lun-	.	.	(4e/	et	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8E\J
.	.	.	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8cc#\	8a/	8e\	16cc#\LL	-ta-	.	.	.	.	.	.	.	.	.	.	.	.	8cc#\	8a/	8cc#\	8a/	.	8A\L
.	.	.	16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8r	8r	8r	16aa\	.	.	.	8f#/)	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8F#\
.	.	.	16gg\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8ff#\	8a/	8d\	16ff#\LL	.	.	.	8f#/L	in	.	.	.	.	.	.	.	.	8ff#\	8a/	8ff#\	8a/	.	8D\
.	.	.	16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	8r	8r	16dd\	.	.	.	8g/J	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8BB\J
.	.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125	=125
8ff#\	8g/	8B/	16b\LL	.	1r	.	8g/L	ter-	1r	.	1r	.	1r	1r	1r	1r	8ff#\	8g/	8ff#\	8g/	1r	4E\
.	.	.	16dd\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	16gg\	.	.	.	8f#/J	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	.
.	.	.	16ff#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8ee\	8g/	8a\	16ee\LL	.	.	.	8g/L	-ra	.	.	.	.	.	.	.	.	8ee\	8g/	8ee\	8g/	.	8C#/L
.	.	.	16dd\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	16cc#\	.	.	.	8a/J	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8AA/J
.	.	.	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8ee\	8f#/	8a\	16a\LL	.	.	.	8f#/	pax	.	.	.	.	.	.	.	.	8ee\	8f#/	8ee\	8f#/	.	8D/L
.	.	.	16cc#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	16dd\	.	.	.	8e/	ho-	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8C#/
.	.	.	16ee\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8dd\	8f#/	8b\	16ff#\LL	.	.	.	8d/	-mi-	.	.	.	.	.	.	.	.	8dd\	8f#/	8dd\	8f#/	.	8BB/
.	.	.	16gg\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	16ff#\	.	.	.	8c#/	-ni-	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8C#/J
.	.	.	16ee\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126	=126
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ff#\	8dd\	8b\	16dd\LL	.	1r	.	8B/	-bus	1r	.	1r	.	1r	1r	1r	1r	8ff#\	8dd\	8ff#\	8dd\	1r	8D/L
.	.	.	16cc#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8r	8r	8r	16b\	.	.	.	16a/	bo-	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8E/
.	.	.	16dd\JJ	.	.	.	16g#/	-nae	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8aa\	8cc#\	8a\	16cc#/LL	.	.	.	8a/	vo-	.	.	.	.	.	.	.	.	8aa\	8cc#\	8aa\	8cc#\	.	8F#/
.	.	.	16b/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	8r	8r	16a/	.	.	.	8d/	-lun-	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8FF#/J
.	.	.	16g#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8aa\	8ee\	8c#/	8ee\	.	.	.	(4c#/	-ta-	.	.	.	.	.	.	.	.	8aa\	8ee\	8aa\	8ee\	.	8EE/L
8r	8r	8r	4a/	.	.	.	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8DD/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
8dd\	8ee\	8B/	.	.	.	.	4B/)	.	.	.	.	.	.	.	.	.	8dd\	8ee\	8dd\	8ee\	.	8EE/
8r	8r	8r	8g#/	.	.	.	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8E/J
=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127	=127
8cc#\	8ee\	8A/	8a/	-tis,	1r	.	8A/	-tis,	2r	.	1r	.	1r	1r	1r	1r	8cc#\	8ee\	8cc#\	8ee\	1r	8AA/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16__
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:.__
8r	8r	8r	8cc#\	ho-	.	.	8A/L	bo-	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	4A\
8aa\	8ee\	8c#/	8aa\	-mi-	.	.	8c#/J	.	.	.	.	.	.	.	.	.	8aa\	8ee\	8aa\	8ee\	.	.
8r	8r	8r	8a/	-ni-	.	.	8e/	-nae	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	16G\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8gg\	8ee\	8B/	8b\	-bus	.	.	8g/L	vo-	4r	.	.	.	.	.	.	.	8gg\	8ee\	8gg\	8ee\	.	8E/L
8r	8r	8r	16cc#\LL	bo-	.	.	16a/L	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8D/
.	.	.	16dd\JJ	.	.	.	16b/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8gg\	8a/	8e\	[4ee\	.	.	.	16a/	.	8r	.	.	.	.	.	.	.	8gg\	8a/	8gg\	8a/	.	8C#/
.	.	.	.	.	.	.	16g/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	.	.	.	.	16f#/LL	-lun-	[8A/	et	.	.	.	.	.	.	8r	8r	8r	8r	.	8AA/J
.	.	.	.	.	.	.	16e/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128	=128
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8ff#\	8a/	8d\	8ee\]	.	1r	.	16f#\LL	-ta-	8A/L]	.	1r	.	1r	1r	1r	1r	8ff#\	8a/	8ff#\	8a/	1r	8D/L
.	.	.	.	.	.	.	16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
8r	8r	8r	8dd\	-nae	.	.	16dd\	.	8B/J	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8BB/
.	.	.	.	.	.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8ee\	8g/	8b\	8dd\	vo-	.	.	16b/LL	.	8B\L	in	.	.	.	.	.	.	8ee\	8g/	8ee\	8g/	.	8GG/
.	.	.	.	.	.	.	16a/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
8r	8r	8r	8ee\	-lun-	.	.	16g/	.	8cn\J	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8EE/J
.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._n
8ee\	8ccn\	8a\	8.ee\L	-ta-	.	.	16e/LL	.	8c\L	ter-	.	.	.	.	.	.	8ee\	8ccn\	8ee\	8ccn\	.	4AA/
.	.	.	.	.	.	.	16g/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	.	.	.	.	16ccn/	.	8B\J	.	.	.	.	.	.	.	8r	8r	8r	8r	.	.
.	.	.	16ff#\Jk	.	.	.	16b/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5n
8dd\	8a/	8d\	4ff#\	.	.	.	16a/LL	.	8c\L	-ra	.	.	.	.	.	.	8dd\	8a/	8dd\	8a/	.	8FF#/L
.	.	.	.	.	.	.	16g/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	.	.	.	.	16f#/	.	8d\J	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8DD/J
.	.	.	.	.	.	.	16e/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129	=129
8dd\	8g/	8B/	4gg\	-tis,	1r	.	16d/LL	.	8B\	pax	1r	.	1r	1r	1r	1r	8dd\	8g/	8dd\	8g/	1r	8GG/L
.	.	.	.	.	.	.	16f#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	.	.	.	.	16g/	.	8A/	ho-	.	.	.	.	.	.	8r	8r	8r	8r	.	8FF#/
.	.	.	.	.	.	.	16a/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8ee\	8b/	8g\	8r	.	.	.	16b\LL	.	8G/	-mi-	.	.	.	.	.	.	8ee\	8b/	8ee\	8b/	.	8EE/
.	.	.	.	.	.	.	16ccn\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8d/	in	.	.	16b\	.	8F#/	-ni-	.	.	.	.	.	.	8r	8r	8r	8r	.	8FF#/J
.	.	.	.	.	.	.	16a\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ee\	8b/	8e\	8b/L	ter-	.	.	16g/LL	.	8E/	-bus	.	.	.	.	.	.	8ee\	8b/	8ee\	8b/	.	8GG/L
.	.	.	.	.	.	.	16f#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8r	8r	8r	8a/J	.	.	.	16e/	.	16d\	bo-	.	.	.	.	.	.	8r	8r	8r	8r	.	8AA/
.	.	.	.	.	.	.	16g/JJ	.	16c#\	-nae	.	.	.	.	.	.	.	.	.	.	.	.
8ff#\	8a/	8dd\	8a\L	-ra	.	.	16f#/LL	.	8d\	vo-	.	.	.	.	.	.	8ff#\	8a/	8ff#\	8a/	.	8D/
.	.	.	.	.	.	.	16e/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	8r	8r	8dd\J	.	.	.	16d/	.	8G/	-lun-	.	.	.	.	.	.	8r	8r	8r	8r	.	8BB/J
.	.	.	.	.	.	.	16c#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130	=130
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8aa\	8ff#\	8dd\	8dd\L	pax	1r	.	8a/	.	(4F#/	-ta-	1r	.	1r	1r	1r	1r	8aa\	8ff#\	8aa\	8ff#\	1r	8AA/L
8r	8r	8r	16cc#\L	.	.	.	4d/	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8GG/
.	.	.	16b\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
8gg\	8aa\	8a\	8a\J	.	.	.	.	.	4E/)	.	.	.	.	.	.	.	8gg\	8aa\	8gg\	8aa\	.	8AA/
8r	8r	8r	8g/	ho-	.	.	8c#/	.	.	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8A/J
8ff#\	8aa\	8dd\	8f#/	-mi-	.	.	8d/	-tis,	8D/	-tis,	.	.	.	.	.	.	8ff#\	8aa\	8ff#\	8aa\	.	8D\L
8r	8r	8r	16f#/	-ni-	.	.	8a/	ho-	8D/L	bo-	.	.	.	.	.	.	8r	8r	8r	8r	.	16F#\L
.	.	.	16g/	-bus	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16E\JJ
8ff#\	8dd\	8a\	[4a/	bo-	.	.	8dd\	-mi-	8F#/J	.	.	.	.	.	.	.	8ff#\	8dd\	8ff#\	8dd\	.	8D/L
8r	8r	8r	.	.	.	.	8e/	-ni-	8A/	-nae	.	.	.	.	.	.	8r	8r	8r	8r	.	8C#/J
=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131	=131
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8ff#\	8dd\	8b\	8a/]	.	1r	.	8f#/	-bus	8d\L	vo-	4r	.	1r	1r	1r	1r	8ff#\	8dd\	8ff#\	8dd\	1r	8BB/L
8r	8r	8r	16dd\LL	-nae	.	.	(16g#/LL	bo-	16e\L	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8AA/
.	.	.	16cc#\JJ	.	.	.	16a/JJ	.	16f#\	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8ee\	8dd\	8b\	8dd\	vo-	.	.	[4b\	.	16e\	.	8r	.	.	.	.	.	8ee\	8dd\	8ee\	8dd\	.	8GG#/
.	.	.	.	.	.	.	.	.	16d\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8ee\	-lun-	.	.	.	.	16c#\LL	-lun-	(4E\	et	.	.	.	.	8r	8r	8r	8r	.	8EE/J
.	.	.	.	.	.	.	.	.	16B\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8ee\	8cc#\	8a\	8cc#\	-ta-	.	.	8b\])	.	16c#\LL	-ta-	.	.	.	.	.	.	8ee\	8cc#\	8ee\	8cc#\	.	8AA/L
.	.	.	.	.	.	.	.	.	16e\	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
8r	8r	8r	8a/	-tis,	.	.	8a/	-nae	16a\	.	8F#\)	.	.	.	.	.	8r	8r	8r	8r	.	8FF#/
.	.	.	.	.	.	.	.	.	16g\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8dd\	8b\	8f#\	8r	.	.	.	8a/	vo-	16f#\LL	.	8F#\L	in	.	.	.	.	8dd\	8b\	8dd\	8b\	.	8D/
.	.	.	.	.	.	.	.	.	16e\	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8dd\	pax,	.	.	8b\	-lun-	16d\	.	8G\J	.	.	.	.	.	8r	8r	8r	8r	.	8BB/J
.	.	.	.	.	.	.	.	.	16c#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132	=132
8gg\	8b\	8e\	4gg\	pax,	1r	.	8.b\L	-ta-	16B\LL	.	8G\L	ter-	1r	1r	1r	1r	8gg\	8b\	8gg\	8b\	1r	4E\
.	.	.	.	.	.	.	.	.	16d\	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	.	.	.	.	.	.	16g\	.	8F#\J	.	.	.	.	.	8r	8r	8r	8r	.	.
.	.	.	.	.	.	.	16cc#\Jk	.	16f#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8ee\	8a/	8e\	8r	.	.	.	4cc#t\	.	16e\LL	.	8G\L	-ra	.	.	.	.	8ee\	8a/	8ee\	8a/	.	8C#/L
.	.	.	.	.	.	.	.	.	16d\	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8ee\	pax,	.	.	.	.	16c#\	.	8A\J	.	.	.	.	.	8r	8r	8r	8r	.	8AA/J
.	.	.	.	.	.	.	.	.	16B\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
8ff#\	8a/	8d\	8ff#\	pax,	.	.	4dd\	-tis,	16A\LL	.	8F#\	pax	.	.	.	.	8ff#\	8a/	8ff#\	8a/	.	8D/L
.	.	.	.	.	.	.	.	.	16c#\	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8r	.	.	.	.	.	16d\	.	8E\	ho-	.	.	.	.	8r	8r	8r	8r	.	8C#/
.	.	.	.	.	.	.	.	.	16e\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8ff#\	8dd\	8b\	8r	.	.	.	8r	.	16f#\LL	.	8D\	-mi-	.	.	.	.	8ff#\	8dd\	8ff#\	8dd\	.	8BB/
.	.	.	.	.	.	.	.	.	16g\	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8a/	in	.	.	8A/	in	16f#\	.	8C#/	-ni-	.	.	.	.	8r	8r	8r	8r	.	8C#/J
.	.	.	.	.	.	.	.	.	16e\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133	=133
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ff#\	8dd\	8b\	16b\LL	ter-	1r	.	(8f#/	ter-	16d\LL	.	8BB/	-bus	1r	1r	1r	1r	8ff#\	8dd\	8ff#\	8dd\	1r	8D/L
.	.	.	16cc#\	.	.	.	.	.	16c#\	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8r	8r	8r	16dd\	.	.	.	4e/)	.	16B\	.	16A\	bo-	.	.	.	.	8r	8r	8r	8r	.	8E/
.	.	.	16b\J	.	.	.	.	.	16d\JJ	.	16G#\	-nae	.	.	.	.	.	.	.	.	.	.
8aa\	8ee\	8cc#\	8cc#\J	.	.	.	.	.	16c#/LL	.	8A\	vo-	.	.	.	.	8aa\	8ee\	8aa\	8ee\	.	8AA/
.	.	.	.	.	.	.	.	.	16B/	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	8r	8r	8dd\	-ra	.	.	8a/	-ra	16A/	.	8D\	-lun-	.	.	.	.	8r	8r	8r	8r	.	8FF#/J
.	.	.	.	.	.	.	.	.	16G#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8aa\	8ee\	8cc#\	[2ee\	pax,	.	.	8a/L	pax	8e\	.	(4C#/	-ta-	.	.	.	.	8aa\	8ee\	8aa\	8ee\	.	8EE/L
8r	8r	8r	.	.	.	.	16g#/L	.	4A/	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8DD/
.	.	.	.	.	.	.	16f#/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
8dd\	8ee\	8e\	.	.	.	.	8e/J	.	.	.	4BB/)	.	.	.	.	.	8dd\	8ee\	8dd\	8ee\	.	8EE/
8r	8r	8r	.	.	.	.	8d/	ho-	8G#/	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8E/J
=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134	=134
8cc#\	8ee\	8e\	2ee\]	.	2r	.	8c#/	-mi-	8A/	-tis,	8AA/	-tis,	1r	1r	1r	1r	8cc#\	8ee\	8cc#\	8ee\	1r	8AA/L
8r	8r	8r	.	.	.	.	16c#/	-ni-	8e\	ho-	8AA/L	bo-	.	.	.	.	8r	8r	8r	8r	.	16C#/L
.	.	.	.	.	.	.	16d/	-bus	.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/JJ
8cc#\	8a/	8e\	.	.	.	.	[4e/	bo-	8a\	-mi-	8C#/J	.	.	.	.	.	8cc#\	8a/	8cc#\	8a/	.	8AA/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	8r	8r	.	.	.	.	.	.	8B\	-ni-	8E\	-nae	.	.	.	.	8r	8r	8r	8r	.	8GG/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8ff#\	8a/	8cc#\	8r	.	4r	.	8e/]	.	8c#\	-bus	8A\L	vo-	.	.	.	.	8ff#\	8a/	8ff#\	8a/	.	8FF#/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_7#
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
8r	8r	8r	4ff#\	pax	.	.	16a/LL	-nae	16d#\LL	bo-	16B\L	.	.	.	.	.	8r	8r	8r	8r	.	8E/
.	.	.	.	.	.	.	16g/JJ	.	16e\JJ	.	16cn\	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8ff#\	8b/	8f#\	.	.	8r	.	8a/	vo-	[4f#\	.	16B\	.	.	.	.	.	8ff#\	8b/	8ff#\	8b/	.	8D#/
.	.	.	.	.	.	.	.	.	.	.	16A\JJ	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8dd#\	ho-	[8b\	et	8a/	-lun-	.	.	16G\LL	-lun-	.	.	.	.	8r	8r	8r	8r	.	8BB/J
.	.	.	.	.	.	.	.	.	.	.	16F#\JJ	.	.	.	.	.	.	.	.	.	.	.
=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135	=135
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8ee\	8b/	8g\	4.gg\	-mi-	8b\L]	.	4g/	-ta-	8f#\]	.	16G\LL	-ta-	1r	1r	1r	1r	8ee\	8b/	8ee\	8b/	1r	16EE/LL
.	.	.	.	.	.	.	.	.	.	.	16B\	.	.	.	.	.	.	.	.	.	.	16BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
8r	8r	8r	.	.	8ccn\J	.	.	.	8e\	-nae	16e\	.	.	.	.	.	8r	8r	8r	8r	.	16E/
.	.	.	.	.	.	.	.	.	.	.	16d\JJ	.	.	.	.	.	.	.	.	.	.	16D/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
