!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie I
!!!OMV: 1
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**dynam	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**dynam	**kern	**dynam	**kern	**kern
*I:Violino 1	*I:Violino 1	*I:Violino 2	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe d'amore 1	*I:Oboe d'amore 1	*I:Oboe d'amore 2	*I:Oboe d'amore 2	*I:Fagotti	*I:Continuo
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	[8g/J)	.	8B\	8B\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(16g/LL]	.	8A\	8A\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_6\ 5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e#/	.	8G#\J	8G#\J
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/JJ)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 #
4r	.	4r	.	4r	.	.	.	.	.	.	.	.	.	.	4r	4r	8dd/L]	.	8e#\L	.	4c#\	4c#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8e#/	.	(8dd\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
8r	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8r	8r	8f#/	.	8cc#\	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8ee#\	.	8cc#\	.	8c#/	.	.	.	.	.	.	.	.	.	.	8ee#\	8cc#\	8g#/J)	.	8b\J)	.	8C#/	8C#/
=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75	=75
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8ff#\L	.	8cc#\L	.	4F#/	1r	.	1r	.	1r	.	1r	.	1r	.	8ff#\L	8cc#\L	8f#/L	.	4a/	.	4D/	4D/
(8cc#\	.	(8ff#\	.	.	.	.	.	.	.	.	.	.	.	.	(8cc#\	(8ff#\	8a/J	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
8b#\)	.	8gg#\)	.	8r	.	.	.	.	.	.	.	.	.	.	8b#\)	8gg#\)	4d#/	.	8r	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8ff#\J	.	8b#\J	.	8G#/	.	.	.	.	.	.	.	.	.	.	8ff#\J	8b#\J	.	.	8dd#\	.	8GG#/	8GG#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8ee#\L	.	8cc#\L	.	4g#\	.	.	.	.	.	.	.	.	.	.	8ee#\L	8cc#\L	8r	.	4cc#\	.	4C#/	4C#/
(8bn\	.	(8ee#\	.	.	.	.	.	.	.	.	.	.	.	.	(8bn\	(8ee#\	8dn/	.	.	.	.	.
8a#\)	.	8ff#\)	.	8r	.	.	.	.	.	.	.	.	.	.	8a#\)	8ff#\)	4c#/	.	8r	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n #
8een\J	.	8a#\J	.	8f#\	.	.	.	.	.	.	.	.	.	.	8een\J	8a#\J	.	.	8cc#\	.	8FF#/	8FF#/
=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76	=76
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8dd#\L	.	8b\L	.	4f#\	1r	.	1r	.	1r	.	1r	.	1r	.	8dd#\L	8b\L	8r	.	4b\	.	4BB/	4BB/
(8a\	.	(8dd#\	.	.	.	.	.	.	.	.	.	.	.	.	(8a\	(8dd#\	8cn/	.	.	.	.	.
8g#\)	.	8ee\)	.	8r	.	.	.	.	.	.	.	.	.	.	8g#\)	8ee\)	4B/	.	8r	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8ddn\J	.	8g#\J	.	8e\	.	.	.	.	.	.	.	.	.	.	8ddn\J	8g#\J	.	.	8b\	.	8EE/	8EE/
8cc#\L	.	8.a/L	.	4e\	.	.	.	.	.	.	.	.	.	.	8cc#\L	8.a/L	2r	.	4a/	.	4AA/	8AA\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ee\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ee\J	.	.	.	.	.	.	8C#\
.	.	16a/k	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/k	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
[4aa\	.	8a/	.	8r	.	.	.	.	.	.	.	.	.	.	[4aa\	8a/	.	.	4r	.	4r	8F#\
.	.	8a/J	.	8c#\	.	.	.	.	.	.	.	.	.	.	.	8a/J	.	.	.	.	.	8E\J
=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77	=77
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
4aa\]	.	8b/L	.	(8f#\L	1r	.	1r	.	1r	.	1r	.	1r	.	4aa\]	8b/L	1r	.	1r	.	1r	8D/L
.	.	(8f#/	.	8d\)	.	.	.	.	.	.	.	.	.	.	.	(8f#/	.	.	.	.	.	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
4gg#\	.	8e/)	.	8B\	.	.	.	.	.	.	.	.	.	.	4gg#\	8e/)	.	.	.	.	.	8E/
.	.	8b/J	.	8e\J	.	.	.	.	.	.	.	.	.	.	.	8b/J	.	.	.	.	.	8EE/J
4aa\	.	8cc#/L	.	(8e\L	.	.	.	.	.	.	.	.	.	.	4aa\	8cc#/L	.	.	.	.	.	8AA/L
.	.	(8f#/	.	8d\)	.	.	.	.	.	.	.	.	.	.	.	(8f#/	.	.	.	.	.	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5n
4ggn\	.	8e/)	.	8c#\	.	.	.	.	.	.	.	.	.	.	4ggn\	8e/)	.	.	.	.	.	8C#/
.	.	8cc#/J	.	8e\J	.	.	.	.	.	.	.	.	.	.	.	8cc#/J	.	.	.	.	.	8AA/J
=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78	=78
[2ff#\	.	(16dd\LL	.	8A/L	1r	.	1r	.	1r	.	1r	.	1r	.	[2ff#\	(16dd\LL	2r	.	2r	.	2r	8D/L
.	.	16cc#\J	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\J	.	.	.	.	.	.
.	.	[8b\J)	.	8F#/	.	.	.	.	.	.	.	.	.	.	.	[8b\J)	.	.	.	.	.	8C#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	16b/LL]	.	8B/	.	.	.	.	.	.	.	.	.	.	.	16b/LL]	.	.	.	.	.	8D/
.	.	(16a/	.	.	.	.	.	.	.	.	.	.	.	.	.	(16a/	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	16g#/	.	8d/J	.	.	.	.	.	.	.	.	.	.	.	16g#/	.	.	.	.	.	8BB/J
.	.	16a/JJ)	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/JJ)	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 #
(16ff#\LL]	.	8g#\L	.	8B/L	.	.	.	.	.	.	.	.	.	.	(16ff#\LL]	8g#\L	4r	.	4r	.	4r	8E\L
16ee\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\J	.	.	.	.	.	.	.
[8dd\J)	.	(8ff#\	.	8A/	.	.	.	.	.	.	.	.	.	.	[8dd\J)	(8ff#\	.	.	.	.	.	8F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16dd\LL]	.	8ee\	.	8B/	.	.	.	.	.	.	.	.	.	.	16dd\LL]	8ee\	8r	.	8r	.	8r	8G#\
(16cc#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(16cc#\	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
16b\	.	8dd\J)	.	8G#/J	.	.	.	.	.	.	.	.	.	.	16b\	8dd\J)	8gg#\	.	8b/	.	8E\	8E\J
16cc#\JJ)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ)	.	.	.	.	.	.	.
=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79	=79
8a\L	.	4cc#\	.	4E/	1r	.	1r	.	1r	.	1r	.	1r	.	8a\L	8cc#/L	8aa\L	.	8cc#/L	.	4A\	4A\
8cc#\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ee\	(8g#/	(8ee\	.	(8g#/	.	.	.
4b\	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8dd#\)	8f#/)	8dd#\)	.	8f#/)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	.	8ff#\	.	8B/	.	.	.	.	.	.	.	.	.	.	8aa\J	8dd#/J	8aa\J	.	8dd#/J	.	8B\	8B\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8r	.	4ee\	.	4B/	.	.	.	.	.	.	.	.	.	.	8gg#\L	8ee\L	8gg#\L	.	8ee\L	.	4E\	4E\
8b\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ddn\	(8gg#\	(8ddn\	.	(8gg#\	.	.	.
4a/	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8cc#\)	8aa\)	8cc#\)	.	8aa\)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n
.	.	8ee\	.	8A/	.	.	.	.	.	.	.	.	.	.	8ggn\J	8cc#\J	8ggn\J	.	8cc#\J	.	8A\	8A\
=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80	=80
8r	.	4ff#\	.	4A/	1r	.	1r	.	1r	.	1r	.	1r	.	8ff#\L	8dd\L	8ff#\L	.	8dd\L	.	4D\	4D\
8a/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8ccn\	(8ff#\	(8ccn\	.	(8ff#\	.	.	.
4g/	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8b\)	8gg\)	8b\)	.	8gg\)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	8dd\	.	8B/	.	.	.	.	.	.	.	.	.	.	8ff#\J	8b\J	8ff#\J	.	8b\J	.	8G\	8G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8r	.	4cc#\	.	4G#/	.	.	.	.	.	.	.	.	.	.	8ee#\L	8cc#\L	8ee#\L	.	8cc#\L	.	4C#/	4C#/
8dd\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8b\	(8ee#\	(8b\	.	(8ee#\	.	.	.
4cc#\	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8a#\)	8ff#\)	8a#\)	.	8ff#\)	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n #
.	.	8cc#\	.	8F#/	.	.	.	.	.	.	.	.	.	.	8een\J	8a#\J	8een\J	.	8a#\J	.	8F#\	8F#\
=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81	=81
8r	.	4dd\	.	4F#/	1r	.	1r	.	1r	.	1r	.	8.BB/	Ky-	8dd\L	8b\L	8dd\L	.	8b\L	.	8.BB/L	8.BB/L
8ff#\L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ff#\J	8dd\	8ff#\J	.	8dd\	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/	-ri-	.	.	.	.	.	.	16BB/k	16BB/k
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8ee\	.	4r	.	8r	.	.	.	.	.	.	.	.	8BB/	-e	2bb\	8gg\	2bb\	.	8gg\	.	8BB/	8BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
8dd\J	.	.	.	8d\	.	.	.	.	.	.	.	.	8BB/	e-	.	8ff#\J	.	.	8ff#\J	.	8BB/J	8BB/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
2cc#\	.	8r	.	4e\	.	.	.	.	.	.	.	.	8C#/L	-le-	.	8ee\L	.	.	8ee\L	.	8C#/L	8C#/L
.	.	8g/L	.	.	.	.	.	.	.	.	.	.	8GG/	.	.	16dd\L	.	.	16dd\L	.	(8GG/	(8GG/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\JJ	.	.	16ee\JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	.	8c#/	.	8r	.	.	.	.	.	.	.	.	8FF#/	.	4aa#\	[4ff#\	4aa#\	.	[4ff#\	.	8FF#/)	8FF#/)
.	.	8e/J	.	8c#\	.	.	.	.	.	.	.	.	8C#/J	.	.	.	.	.	.	.	8C#/J	8C#/J
=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82	=82
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[2b/	.	8d/L	.	4F#/	1r	.	1r	.	1r	.	1r	.	8D/L	.	4bb\	8ff#\L]	4bb\	.	8ff#\L]	.	8D/L	8D/L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	8e/J	.	.	.	.	.	.	.	.	.	.	8GG/	.	.	8ee\	.	.	8ee\	.	(8GG/	(8GG/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	4f#/	.	8r	.	.	.	.	.	.	.	.	8FF#/	.	4aa\	8dd#\	4aa\	.	8dd#\	.	8FF#/)	8FF#/)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	.	8B/	.	.	.	.	.	.	.	.	8D#/J	.	.	8ff#\J	.	.	8ff#\J	.	8D#/J	8D#/J
8b/L]	.	4e/	.	4B/	.	.	.	.	.	.	.	.	16E\LL	.	[2gg\	8b\L	[2gg\	.	8b\L	.	(16E\LL	(16E\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	16Dn\J	.	.	.	.	.	.	.	16Dn\J	16Dn\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8a/	.	.	.	.	.	.	.	.	.	.	.	.	[8Cn\J	.	.	16ee\L	.	.	16ee\L	.	[8Cn\J)	[8Cn\J)
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\JJ	.	.	16ff#\JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8g/	.	4r	.	4r	.	.	.	.	.	.	.	.	16C/LL]	.	.	8ee\L	.	.	8ee\L	.	16C/LL]	16C/LL]
.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/JJ	.	.	.	.	.	.	.	(16BB/	(16BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8f#/J	.	.	.	.	.	.	.	.	.	.	.	.	16AA#/LL	-i-	.	8ddn\J	.	.	8ddn\J	.	16AA#/	16AA#/
.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/JJ	.	.	.	.	.	.	.	16BB/JJ)	16BB/JJ)
=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83	=83
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
8e/L	.	8r	.	8r	1r	.	1r	.	1r	.	2r	.	8AA#/	-son,	8gg\L]	8cc#\L	8gg\L]	.	8cc#\L	.	8AA#\L	8AA#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
(8c#/	.	(8e/L	.	(8cc#\L	.	.	.	.	.	.	.	.	8G\L	Ky-	(8a#\	(8ee\	(8a#\	.	(8ee\	.	(8G\	(8G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8d/	.	8f#/	.	8b\	.	.	.	.	.	.	.	.	8F#\J	.	8b\	8dd\	8b\	.	8dd\	.	8F#\	8F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8e/J)	.	8g/J)	.	8a#\J)	.	.	.	.	.	.	.	.	8E\	-ri-	8cc#\J)	8cc#\J)	8cc#\J)	.	8cc#\J)	.	8E\J)	8E\J)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4.f#/	.	8f#\L	.	8b\	.	.	.	.	.	.	8.F#/	Ky-	8D\	-e	8dd\L	4.b\	8dd\L	.	4.b\	.	8D/L	8D/L
.	.	8b\	.	4f#\	.	.	.	.	.	.	.	.	16C#/LL	e-	16ee\L	.	16ee\L	.	.	.	16C#/L	16C#/L
.	.	.	.	.	.	.	.	.	.	.	16F#/	-ri-	16BB/JJ	.	16dd\JJ	.	16dd\JJ	.	.	.	16BB/JJ	16BB/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
.	.	8cc#\	.	.	.	.	.	.	.	.	8F#/	-e	[4F#\	-le-	8cc#\L	.	8cc#\L	.	.	.	[4F#\	[4F#\
16e#/LL	.	8ff#\J	.	16g#\LL	.	.	.	.	.	.	8F#/	e-	.	.	16dd\L	8a/	16dd\L	.	8a/	.	.	.
16f#/JJ	.	.	.	16an\JJ	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	.	.	.	.
=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84	=84
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
4d/	.	8b\L	.	4b\	1r	.	1r	.	1r	.	8G#/L	-le-	4F#\]	.	8b\L	8g#/L	8b\L	.	8g#/L	.	4F#\]	4F#\]
.	.	8dd\	.	.	.	.	.	.	.	.	8D/	.	.	.	16a\L	8f#/J	16a\L	.	8f#/J	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8r	.	8g#\	.	8r	.	.	.	.	.	.	8C#/	.	4E#\	-i-	8cc#\L	4g#/	8cc#\L	.	4g#/	.	4E#\	4E#\
8c#/	.	[8cc#\J	.	8g#\	.	.	.	.	.	.	8G#/J	.	.	.	8b\J	.	8b\J	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
4f#/	.	8cc#\L]	.	4c#\	.	.	.	.	.	.	8A/L	.	4F#\	-son,	8a\L	[2f#/	8a\L	.	[2f#/	.	4F#\	4F#\
.	.	8b\	.	.	.	.	.	.	.	.	8D/	.	.	.	16ff#\L	.	16ff#\L	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\JJ	.	16ee\JJ	.	.	.	.	.
8r	.	8a\	.	8r	.	.	.	.	.	.	8C#/	.	8r	.	8ff#\L	.	8ff#\L	.	.	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8f#/	.	8cc#\J	.	8A#/	.	.	.	.	.	.	8A#/J	.	(8En\	Ky-	8cc#\J	.	8cc#\J	.	.	.	8En\	8En\
=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85	=85
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4ff#\	.	4b\	.	4F#/	1r	.	1r	.	1r	.	16B/LL	.	8D/)	.	[2dd\	8f#/L]	[2dd\	.	8f#/L]	.	8D/L	8D/L
.	.	.	.	.	.	.	.	.	.	.	16A/J	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5n
.	.	.	.	.	.	.	.	.	.	.	[8G/J	.	8C#/	-ri-	.	16b/L	.	.	16b/L	.	8C#/	8C#/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a#/JJ	.	.	16a#/JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4n
8r	.	8r	.	8r	.	.	.	.	.	.	16G/LL]	.	8D/	-e,	.	8b\L	.	.	8b\L	.	8D/	8D/
.	.	.	.	.	.	.	.	.	.	.	16F#/JJ	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
[8b/	.	8g#/	.	8d/	.	.	.	.	.	.	16E#/LL	-i-	16C#/LL	e-	.	8dd\J	.	.	8dd\J	.	8BB/J	8BB/J
.	.	.	.	.	.	.	.	.	.	.	16F#/JJ	.	16BB/JJ	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8b/L]	.	4g#/	.	4E#/	.	.	.	.	.	.	8E#/	-son,	8C#\L	-le-	8dd\L]	8g#\L	8dd\L]	.	8g#\L	.	4C#/	4C#/
(8e#/	.	.	.	.	.	.	.	.	.	.	8d\L	Ky-	8B\J	.	(8g#\	(8gg#\	(8g#\	.	(8gg#\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3#
8f#/	.	8r	.	8r	.	.	.	.	.	.	8c#\J	.	8A\L	-i-	8a\	8ff#\	8a\	.	8ff#\	.	4CC#/	4CC#/
8g#/J)	.	8e#/	.	8c#\	.	.	.	.	.	.	8B\	-ri-	8G#\J	.	8b\J)	8ee#\J)	8b\J)	.	8ee#\J)	.	.	.
=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86	=86
4a/	.	4cc#\	.	4c#\	1r	.	1r	.	1r	.	8A/	-e	4F#\	-son,	8cc#\L	8ff#\L	8cc#\L	.	8ff#\L	.	4FF#/	4FF#/
.	.	.	.	.	.	.	.	.	.	.	16G#/LL	e-	.	.	16b\L	8cc#\J	16b\L	.	8cc#\J	.	.	.
.	.	.	.	.	.	.	.	.	.	.	16F#/JJ	.	.	.	16a\JJ	.	16a\JJ	.	.	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	[4d\	-le-	8r	.	8ff#\L	8b\L	8ff#\L	.	8b\L	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8ff#\	.	8b\	.	8d\	.	.	.	.	.	.	.	.	8BB/	e-	8dd\J	16a\L	8dd\J	.	16a\L	.	8BB/	8BB/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	.	16b\JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
4ee\	.	4b\	.	4e\	.	.	.	.	.	.	8d\L]	.	4.E\	-le-	8b\L	8g#/L	8b\L	.	8g#/L	.	4E\	4E\
.	.	.	.	.	.	.	.	.	.	.	8A\J	.	.	.	16cc#\L	8a/	16cc#\L	.	8a/	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\JJ	.	16dd\JJ	.	.	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	8G#\L	-i-	.	.	8ee\L	8b/	8ee\L	.	8b/	.	4EE/	4EE/
